# keys

[x] del
[ ] dump
[ ] exists
[ ] expire
[ ] expireat
[ ] keys
[ ] migrate
[ ] move
[ ] object
[ ] persist
[ ] pexpire
[ ] pexpireat
[ ] pttl
[ ] randomkey
[ ] rename
[ ] renamenx
[ ] restore
[ ] sort
[ ] ttl
[ ] type

# strings

[ ] append
[ ] bitcount
[ ] bitop
[ ] decr
[ ] decrby
[x] get
[ ] getbit
[ ] getrange
[ ] getset
[ ] incr
[ ] incrby
[ ] incrbyfloat
[ ] mget
[ ] mset
[ ] msetnx
[ ] psetex
[x] set
[ ] setbit
[ ] setex
[ ] setrange
[ ] strlen

# hashes

[x] hdel
[ ] hexists
[x] hget
[ ] hgetall
[ ] hincrby
[ ] hincrbyfloat
[ ] hkeys
[ ] hlen
[ ] hmget
[ ] hmset
[x] hset
[ ] hsetnx
[ ] hvals

# lists

[ ] blpop
[ ] brpop
[ ] brpoplpus
[ ] lindex
[ ] linsert
[ ] llen
[ ] lpop
[ ] lpush
[ ] lpushx
[ ] lrange
[ ] lrem
[ ] lset
[ ] ltrim
[ ] rpop
[ ] rpoplpush
[ ] rpush
[ ] rpushx

# sets

[ ] sadd
[ ] scard
[ ] sdiff
[ ] sdiffstore
[ ] sinter
[ ] sinterstore
[ ] sismember
[ ] smembers
[ ] smove
[ ] spop
[ ] srandmember
[ ] srem
[ ] sunion
[ ] sunionstore

# sorted sets

[ ] zadd
[ ] zcard
[ ] zcount
[ ] zincrby
[ ] zinterstore
[ ] zrange
[ ] zrangebyscore
[ ] zrank
[ ] zrem
[ ] zremrangebyrank
[ ] zremrangebyscore
[ ] zrevrange
[ ] zrevrangebyscore
[ ] zrevrank
[ ] zscore
[ ] zunionstore

# pub/sub

[ ] psubscribe
[ ] publish
[ ] punsubscribe
[ ] subscribe
[ ] unsubscribe

# transactions

[ ] discard
[ ] exec
[ ] multi
[ ] unwatch
[ ] watch

# scripting

[ ] eval
[ ] evalsha
[ ] script exists
[ ] script flush
[ ] script kill
[ ] script load

# connection

[ ] auth
[ ] echo
[ ] ping
[ ] quit
[-] select

# server

[ ] bgrewriteaof
[ ] bgsave
[ ] client kill
[ ] client list
[ ] config get
[ ] config set
[ ] config resetstat
[ ] dbsize
[ ] debug object
[ ] debug segfault
[x] flushall
[x] flushdb
[ ] info
[ ] lastsave
[ ] monitor
[ ] save
[ ] shutdown
[ ] slaveof
[ ] slowlog
[ ] sync
[ ] time
